metric,contrast,raw_coef,raw_ci_low,raw_ci_high,raw_p,adj_coef,adj_ci_low,adj_ci_high,adj_p,shrinkage_pct,n_templates,source
ftle_final,coding - factual,-0.008099065808520867,-0.009623224609745974,-0.006574907007295761,2.12143421750115e-25,-0.00809906580852084,-0.009556595228526138,-0.006641536388515541,1.273079329255332e-27,3.4416913763379853e-13,492,legacy
ftle_final,hallucination_prone - factual,-0.0008050226144573804,-0.0024116871653784067,0.0008016419364636459,0.32607815704349974,-0.000805022614457156,-0.002331623450807645,0.0007215782218933328,0.30134749224346324,2.787770014833768e-11,492,legacy
ftle_final,reasoning - factual,-0.006705549418607312,-0.008789745326273891,-0.004621353510940732,2.8660888817265326e-10,-0.006705549418607166,-0.00870436302337354,-0.004706735813840792,4.85819093004055e-11,2.176037128265307e-12,492,legacy
expansive_frac,coding - factual,-0.007282608695651418,-0.01148142603266331,-0.003083791358639525,0.0006752263187648659,-0.007282608695651631,-0.01133532226800752,-0.0032298951232957425,0.0004283067126382736,-2.9309887850104133e-12,492,legacy
expansive_frac,hallucination_prone - factual,0.0070923913043485255,0.002738706640257266,0.011446075968439785,0.001408571200141104,0.007092391304348508,0.0025781170918062965,0.01160666551689072,0.0020748347429935896,2.4424906541753444e-13,492,legacy
expansive_frac,reasoning - factual,-0.005896739130432815,-0.012645663604331125,0.0008521853434654949,0.0868082980314886,-0.005896739130433175,-0.012521203191058103,0.0007277249301917525,0.08104515179347142,-6.106226635438361e-12,492,legacy
entropy,coding - factual,0.7303048259764799,0.5805938483090876,0.8800158036438723,1.1674105474746318e-21,0.7303048259764789,0.5803765965227521,0.8802330554302058,1.3345174137471097e-21,1.3322676295501878e-13,492,legacy
entropy,hallucination_prone - factual,1.1171009532362186,0.9686165337995174,1.2655853726729198,3.2885441147697284e-49,1.1171009532362177,0.9683936020953311,1.2658083043771042,4.561461706583206e-49,7.771561172376096e-14,492,legacy
entropy,reasoning - factual,0.5200624233111735,0.21550598819211714,0.8246188584302299,0.0008173647607495012,0.5200624233111748,0.2152140216869765,0.8249108249353732,0.000826866582219078,-2.6645352591003757e-13,492,legacy
top1_prob,coding - factual,-0.2968538129329634,-0.34128532083414653,-0.2524223050317803,3.524898223322761e-39,-0.29685381293296265,-0.3417365406158267,-0.2519710852500986,1.978767839287753e-38,2.6645352591003757e-13,492,legacy
top1_prob,hallucination_prone - factual,-0.3671637259423725,-0.41014596370553846,-0.32418148817920656,6.429406366766282e-63,-0.3671637259423709,-0.41071246644056253,-0.32361498544417927,2.438526492503907e-61,4.3298697960381105e-13,492,legacy
top1_prob,reasoning - factual,-0.16941816635429746,-0.2455713852547891,-0.09326494745380581,1.2986379725146421e-05,-0.16941816635429685,-0.24623348244763926,-0.09260285026095444,1.5409543420295725e-05,3.552713678800501e-13,492,legacy
sigma_max,coding - factual,-210.41987689845672,-293.6394979241382,-127.20025587277526,7.205295426550896e-07,-210.41987689845655,-292.5254856461045,-128.31426815080857,5.087407013813805e-07,7.771561172376096e-14,111,spectral
sigma_max,hallucination_prone - factual,-49.32995564966985,-148.80440055385327,50.14448925451358,0.33107167399434456,-49.32995564966943,-148.22157697054325,49.56166567120441,0.32822973437092606,8.548717289613705e-13,111,spectral
sigma_max,reasoning - factual,-197.3574212548382,-297.51672126231017,-97.19812124736622,0.00011247074461233293,-197.35742125483796,-283.3596912007889,-111.35515130888699,6.868867048343858e-06,1.1102230246251565e-13,111,spectral
lambda_max,coding - factual,-0.010441930905041441,-0.01412672931643098,-0.006757132493651902,2.7901552132895238e-08,-0.01044193090504137,-0.014064435317744723,-0.0068194264923380175,1.6079383244616995e-08,6.772360450213455e-13,111,spectral
lambda_max,hallucination_prone - factual,-0.0020659184670166275,-0.006479027393632443,0.0023471904595991876,0.3588690202500855,-0.0020659184670163873,-0.006462807846654163,0.002330970912621388,0.35709903322826286,1.163513729807164e-11,111,spectral
lambda_max,reasoning - factual,-0.00947445152435647,-0.014617784587776825,-0.004331118460936115,0.00030570359898947716,-0.009474451524356418,-0.013592777438205386,-0.00535612561050745,6.51300169342444e-06,5.440092820663267e-13,111,spectral
lambda_bulk_pred,coding - factual,-0.004506142207049313,-0.007250522465886182,-0.001761761948212444,0.0012901227703442908,-0.004506142207049281,-0.007251976392680173,-0.0017603080214183887,0.0012978087639109283,7.105427357601002e-13,111,spectral
lambda_bulk_pred,hallucination_prone - factual,0.0012824076570605032,-0.0015659266555718275,0.004130741969692834,0.377541059118109,0.0012824076570605123,-0.0016194393952559474,0.004184254709376972,0.38640072902082756,-7.105427357601002e-13,111,spectral
lambda_bulk_pred,reasoning - factual,-0.005402218656033084,-0.009443937751973122,-0.0013604995600930469,0.008800316071022208,-0.005402218656033075,-0.009187934845286592,-0.0016165024667795583,0.005160037661424805,1.5543122344752192e-13,111,spectral
stable_rank,coding - factual,1.0406726308481655,0.6543145806834871,1.427030681012844,1.297134692268365e-07,1.0406726308481669,0.6664836696414452,1.4148615920548884,5.010480114081658e-08,-1.3322676295501878e-13,111,spectral
stable_rank,hallucination_prone - factual,0.6298126666805386,0.1550268984428242,1.104598434918253,0.00932425601605943,0.6298126666805395,0.1797473899891056,1.0798779433719734,0.006092968759658887,-1.3322676295501878e-13,111,spectral
stable_rank,reasoning - factual,0.6162730923364934,0.18769092181447922,1.0448552628585075,0.004827870084506219,0.6162730923364935,0.19975791184019998,1.032788272832787,0.0037322256723157986,-2.220446049250313e-14,111,spectral
spectral_gap,coding - factual,0.15065276072689654,0.10383123218800261,0.19747428926579047,2.8565166452802503e-10,0.15065276072689682,0.10491833688416508,0.19638718456962856,1.0731202962758293e-10,-1.7763568394002505e-13,111,spectral
spectral_gap,hallucination_prone - factual,0.060461344230247155,0.006215417937674654,0.11470727052281965,0.02892304958464106,0.06046134423024728,0.006423291926399004,0.11449939653409555,0.02831190133415457,-1.9984014443252818e-13,111,spectral
spectral_gap,reasoning - factual,0.14314028958486016,0.08927787446882413,0.1970027047008962,1.9023202745934054e-07,0.14314028958486025,0.08405731552939817,0.20222326364032234,2.0502847632576077e-06,-6.661338147750939e-14,111,spectral
chi_fisher_max,coding - factual,219.05961316600607,-149.77682853697,587.8960548689821,0.24439837461061564,219.05961316600605,-155.31736518934906,593.4365915213612,0.25144945619568326,1.1102230246251565e-14,111,spectral
chi_fisher_max,hallucination_prone - factual,1737.898148358749,1039.8463455584658,2435.949951159032,1.0629796954970793e-06,1737.8981483587495,1030.5928967554323,2445.2033999620667,1.466350383421804e-06,-2.220446049250313e-14,111,spectral
chi_fisher_max,reasoning - factual,934.2044098688195,220.4814319253377,1647.9273878123013,0.010304773766615587,934.2044098688185,368.38979161741645,1500.0190281202206,0.0012119420028989215,1.1102230246251565e-13,111,spectral
chi_fisher_along_hidden_lead,coding - factual,-20.84832039154317,-293.1188744130334,251.42223362994707,0.8807026801558379,-20.848320391543652,-298.1873287997857,256.49068801669836,0.8828669980365279,-2.3092638912203256e-12,111,spectral
chi_fisher_along_hidden_lead,hallucination_prone - factual,1436.1353887299128,807.6068209827597,2064.6639564770658,7.5220669628241035e-06,1436.1353887299126,798.6040849077989,2073.6666925520262,1.0095658714428024e-05,1.1102230246251565e-14,111,spectral
chi_fisher_along_hidden_lead,reasoning - factual,138.33075571215699,-497.80937619412833,774.4708876184422,0.6699616880613017,138.3307557121563,-409.53493266844174,686.1964440927543,0.6206905922645231,4.884981308350689e-13,111,spectral
lead_alignment,coding - factual,-0.11628814440176888,-0.2259187460108199,-0.006657542792717866,0.0376185626981231,-0.11628814440176885,-0.22446373088113702,-0.008112557922400676,0.035121895499790654,2.220446049250313e-14,111,spectral
lead_alignment,hallucination_prone - factual,0.13443329936764203,0.019976359463101723,0.24889023927218235,0.021332930738529324,0.1344332993676421,0.020190062929658525,0.24867653580562565,0.021091309818577472,-4.440892098500626e-14,111,spectral
lead_alignment,reasoning - factual,-0.22305883108166516,-0.4002474804302242,-0.04587018173310614,0.013611538943481489,-0.22305883108166513,-0.3772721616152808,-0.06884550054804944,0.0045832677887518965,1.1102230246251565e-14,111,spectral
entropy,coding - factual,0.904212509654464,0.6611124238907706,1.1473125954181573,3.0972487532607426e-13,0.9042125096544635,0.6614342367385958,1.1469907825703314,2.8827417658056224e-13,4.440892098500626e-14,111,spectral
entropy,hallucination_prone - factual,1.303645094297827,1.069593078248373,1.5376971103472812,9.581953016460475e-28,1.3036450942978268,1.071597344192662,1.5356928444029916,3.379106148574274e-28,2.220446049250313e-14,111,spectral
entropy,reasoning - factual,0.3296540906652816,0.029567021437965135,0.6297411598925982,0.03131273793881565,0.329654090665281,0.02665208280093284,0.6326560985296292,0.032977050625506765,1.887379141862766e-13,111,spectral
top1_prob,coding - factual,-0.3826299156993638,-0.4560457637896541,-0.30921406760907344,1.6992768653103143e-24,-0.38262991569936344,-0.45539831353645943,-0.30986151786226745,6.629665434850085e-25,8.881784197001252e-14,111,spectral
top1_prob,hallucination_prone - factual,-0.3865849737077959,-0.46068840483588314,-0.3124815425797086,1.535475059209819e-24,-0.38658497370779515,-0.46034415745464596,-0.31282578996094434,9.37247634781326e-25,1.887379141862766e-13,111,spectral
top1_prob,reasoning - factual,-0.1442113988101486,-0.24558024693834796,-0.04284255068194924,0.005298159816571585,-0.14421139881014836,-0.2477236076239433,-0.0406991899963534,0.006322153985760795,1.7763568394002505e-13,111,spectral
