prompt,n_dim,depth,final_index,sigma_max,sigma_2,spectral_gap,stable_rank,participation_ratio_topk,topk_mass_fraction,frobenius_sq_est,lambda_max,lambda_bulk_pred,conv_residual,n_iter_subspace,rand_mean,rand_mean_sq,rand_rms,rand_p50,rand_p90,rand_p99,rand_max,n_probes,leading_over_rms,entropy,top1_prob,anisotropy_identity_relerr,fd_lead_growth_eps_1e-4,fd_lead_relerr_eps_1e-4,fd_lead_growth_eps_1e-3,fd_lead_relerr_eps_1e-3,fd_lead_growth_eps_1e-2,fd_lead_relerr_eps_1e-2,chi_fisher_max,chi_fisher_2,fisher_conv_residual,chi_fisher_along_hidden_lead,lead_alignment,label,prompt_idx,wall_s
What is photosynthesis?,30464,23,-2,1043.0637943624986,612.1693100235291,0.5868953685595761,2.8058520847801782,2.0650338269823325,0.5461720252597528,3052716.784873965,0.30217033119252223,0.1001574252967376,0.0017507589489490312,8,9.780550122261047,100.20735244465484,10.010362253417947,9.107518672943115,12.107367992401123,14.589218425750731,15.001517295837402,16,104.19840640694594,0.11380977183580399,0.9874078035354614,1.9970285354775437e-13,1048.4488308429718,0.005162710573962974,1094.8084592819214,0.04960834150230298,1402.9409408569336,0.34501930604770437,113.14264270023996,30.984416606831797,0.06383146555270434,61.250198834590265,0.6174955672875737,factual,0,33.19550633430481
What is evaporation?,30464,23,-2,1030.0087866795202,551.7481053472478,0.5356732024839704,2.6912138518022375,1.989248754186246,0.5500181710881356,2855157.488062061,0.3016227222584396,0.09870297009028597,0.001098698408913324,8,9.44765055179596,93.72234401464223,9.681030111235179,8.767816066741943,12.483777046203613,13.227212142944335,13.339168548583984,16,106.39454426281063,0.18949449062347412,0.9722843766212463,2.0648788670726318e-13,1034.7948968410492,0.004646669255082923,1086.8995189666748,0.05523324948572084,1350.9632110595703,0.31160357904782854,290.9872504303605,66.19708537653773,2.925162498790829e-05,134.04116300059468,0.5682434933386358,factual,1,35.7508590221405
Main language of Estonia?,30464,23,-2,606.3484305451727,450.43735899610726,0.7428688462030233,6.033302924407839,3.009992572400326,0.34641026885313814,2218194.615890907,0.2785849908145623,0.09321528802861638,0.002089315111802852,8,8.372127294540405,72.81363628843576,8.533090664491722,8.002001285552979,9.669114589691162,13.095389080047607,13.625107765197754,16,71.05847744806766,1.8402369022369385,0.4214540421962738,2.3433959474027273e-13,604.182630777359,0.0035718732971180152,589.3262624740601,0.028073245041317047,469.1603660583496,0.22625285656874877,1716.176362324035,1159.0771778487308,0.055549457998230675,506.1316231015125,0.26387359852299475,factual,2,36.38139295578003
What is respiration?,30464,23,-2,917.2332375669729,598.0378327324019,0.652001920818678,3.1083971057309703,2.452345945332817,0.560033397108233,2615146.743726958,0.2965809473220506,0.09679412679268705,0.0053813275756484985,8,9.084446102380753,85.84384006456663,9.265195090475247,8.737537384033203,11.282133102416992,12.984917593002319,13.249391555786133,16,98.99772520816133,0.13936443626880646,0.983548104763031,2.154824764413719e-13,919.4382280111313,0.0024039582887415757,951.7813920974731,0.03766561558774482,1228.5879135131836,0.3394498402304969,200.31434628645016,65.53822693832804,1.1371422492943476e-05,83.86227200602661,0.4884930106952179,factual,3,38.096126079559326
Is Mars a planet?,30464,23,-2,784.9070831442041,509.35230624468664,0.6489332523339035,3.0282755906912735,2.465558001692388,0.5751818010080697,1865657.388799673,0.28980718892849017,0.08945267605765167,0.03248669419748063,8,7.783862292766571,61.24137962183801,7.82568716611123,7.836071491241455,8.56415605545044,9.336841201782226,9.45291519165039,16,100.29880654354636,0.8954216837882996,0.8115338683128357,2.5549405562026895e-13,780.3291827440262,0.0058324106107433766,743.4152960777283,0.05286203673977144,507.18445777893066,0.35382866498383925,568.3208672810631,239.58941751601296,4.270896541946952e-06,116.02133188660264,0.27041038674098067,factual,4,38.1248779296875
Chemical symbol for calcium?,31360,23,-2,642.1792131810435,514.6716172078003,0.8014454635776307,5.029233969736571,3.0469545856315303,0.43350228686418735,2074026.627071263,0.2810811918692354,0.09112421808120874,0.001997468374818893,8,8.03424534201622,66.13605315916017,8.132407586881031,7.562898397445679,10.171217918395996,10.371866130828858,10.376723289489746,16,78.96544858584187,0.4092070460319519,0.9287059307098389,2.4591415628117673e-13,643.2203948497772,0.0016213257099622726,644.7268724441528,0.003967209169679461,656.0965061187744,0.021671976688238538,323.2861959463676,192.25397756705522,2.1453087347729694e-06,76.97080829271147,0.4234331427363325,factual,5,36.964680194854736
Symbol of the element tin?,31360,23,-2,995.7464573128728,456.14053798878757,0.4580890392718349,3.169047023514657,2.11183920410392,0.47969548837526105,3142145.006311235,0.30015185496728763,0.10015495159188757,0.006893070176179643,8,9.791639387607574,100.19595045635316,10.009792727941631,8.906644344329834,12.95313024520874,14.48976821899414,14.608719825744629,16,99.4772303859217,1.0809909105300903,0.7959197163581848,1.9999157191207844e-13,996.3622689247131,0.0006184421820612027,1001.6524791717529,0.005931250686864706,1034.867763519287,0.03928842118302605,1011.3059590540182,415.4827431763391,0.03981886649809533,358.89378909646996,0.40887136606464675,factual,6,38.081538677215576
Chemical symbol for nitrogen?,31360,23,-2,633.014085027158,503.3841070591164,0.7952178616017984,4.775675174881029,2.9528071417414323,0.44373113912068085,1913645.6692367438,0.28045620317932,0.08937461377396064,0.007863203151764118,8,7.702625274658203,61.02186445270229,7.811649278654431,7.527484178543091,9.433945178985596,10.318484735488891,10.410311698913574,16,81.0346269329842,0.5796408653259277,0.8744567632675171,2.562303841692039e-13,632.7398121356964,0.00043328086680695377,636.1035704612732,0.0048805950881529786,650.7409572601318,0.02800391437137341,367.41705642887905,302.8330201558251,4.0043601269031215e-06,80.36181911089064,0.2945511351170158,factual,7,38.76343488693237
Symbol of the element iron?,31360,23,-2,891.8961301917478,511.6066195549526,0.5736168172912267,3.5716828324965304,2.4215022462579445,0.4724419846470572,2841197.641590648,0.29536302955766414,0.09796625546882658,0.017131441292866194,8,9.30896469950676,90.59941459153852,9.518372475982357,9.366249561309814,12.143681049346924,12.809040355682374,12.866460800170898,16,93.70258754237338,1.1883248090744019,0.49684223532676697,2.1027761554580013e-13,892.4433588981628,0.0006135565430666949,898.4365463256836,0.00733315899972527,941.807746887207,0.05596124369855568,1651.2697215648182,456.32627710123904,0.11873672853178348,499.8633347279649,0.467185996983023,factual,8,38.502655029296875
Chemical symbol for lead?,31360,23,-2,627.079690758135,473.2648772950625,0.7547124939142706,4.16667403716954,3.0408554706962945,0.5090041206796633,1638456.8089671808,0.28004667961106156,0.08599949809138638,0.005927208058612325,8,7.1778362691402435,52.24670946961673,7.228188533070837,7.027693271636963,8.304654598236084,8.854253435134888,8.9178466796875,16,86.75475022393178,0.7939571738243103,0.7894818186759949,2.7660462571175236e-13,627.1412223577499,9.812405109232274e-05,626.7106533050537,0.0005885016825136761,611.821699142456,0.024331822319476084,454.0350759499828,260.28740865564527,3.198883655589141e-06,81.91271847555242,0.05679787269650996,factual,9,39.34181332588196
Symbol of the element chlorine?,31360,23,-2,845.9003739025337,474.9040021331399,0.5614183617654467,3.199505593674141,2.3403689140088058,0.5139135191909382,2289398.04503697,0.2930609387533605,0.0932719783496182,0.0020772499827148524,8,8.430830955505371,73.00376419122992,8.544224025107834,8.078731775283813,10.558478355407715,11.35974669456482,11.431534767150879,16,99.00259771006635,1.2609341144561768,0.7511612176895142,2.340195152690268e-13,846.1272716522217,0.0002682322371382562,850.0874638557434,0.004949861806884758,871.8558311462402,0.030683822876164286,869.925457782597,472.45995529633217,0.0018739987986176525,261.5094836471626,0.29366644763869687,factual,10,40.87571978569031
Chemical symbol for zinc?,31360,23,-2,662.1653636227157,517.6296506679716,0.7817226316943127,4.268051291365367,2.971086434628372,0.4946448401140308,1871382.4401242149,0.28241370951024797,0.08888911987027413,0.012557218058436853,8,7.65539938211441,59.67418495294052,7.7249067925082775,7.2788379192352295,9.343884944915771,9.571210956573486,9.581857681274414,16,85.71823342448704,0.6345533728599548,0.8483116030693054,2.5894971033590463e-13,663.052424788475,0.001339636916232173,665.9682989120483,0.005743180628667555,689.3596172332764,0.04106867423838125,504.49137812189775,228.61832300239408,1.0985828466664677e-05,83.05666742929509,0.25767059527013525,factual,11,40.46375513076782
Symbol of the element silver?,31360,23,-2,939.7708483109735,516.4133630393943,0.5495098767614791,2.9522488492675194,2.27198119798443,0.5463940056601582,2607335.3941535894,0.297636350745769,0.09609893177301525,0.02269930626951859,8,8.974808245897293,83.14207251765272,9.118227487711234,8.306780815124512,11.364174365997314,11.734049987792968,11.75887680053711,16,103.06508031055522,1.2868784666061401,0.6174052953720093,2.193593784243776e-13,939.9351477622986,0.00017482926994421595,950.9828686714172,0.011930589654483096,1043.2441711425781,0.11010484419427831,1519.8299263405333,435.03159990977395,1.9785931723430003e-06,147.1822755748242,0.013769729670912879,factual,12,39.29694890975952
Define erosion in one sentence.,31360,23,-2,1105.2982301266234,626.2093411976812,0.5665523784706883,2.752462358929488,2.3808377760808344,0.6056303685543524,3362639.7131264093,0.30469002039369547,0.101629312563845,0.006465451627130493,8,10.284469246864319,107.22703166857173,10.355048607735828,10.039535522460938,11.980888366699219,12.318234920501709,12.351275444030762,16,106.7400330019498,0.43715494871139526,0.9414984583854675,1.9301977475267907e-13,1101.672202348709,0.0032805876993930025,1060.6956481933594,0.04035343649121221,774.226713180542,0.2995313915486442,411.3798519357428,120.21233757211421,0.004274057881062566,121.92900096976314,0.23741619796196567,factual,13,37.479525089263916
Chemical symbol for hydrogen?,31360,23,-2,640.0234919748475,501.6772303576166,0.7838419005678176,4.674261275641987,3.000687695267263,0.45640113697079493,1914717.9748468031,0.2809349948648157,0.0893867918188382,0.0182197712886377,8,7.688425660133362,61.05605787139041,7.813837589263704,7.411302804946899,9.488747119903564,10.48599352836609,10.545660018920898,16,81.908983218971,0.6448436975479126,0.8518825769424438,2.562116704292317e-13,640.5717879533768,0.000856681020937923,638.871431350708,0.001800028652986956,614.4535064697266,0.03995163587858706,595.2255057757772,402.2183579165171,2.314207310759745e-06,267.6581015388323,0.5773286644395561,factual,14,38.02579998970032
Define magnetism in one sentence.,32256,23,-2,760.1654103868741,506.3295878421486,0.6660781731497879,4.739420767226338,2.946151803579648,0.42163521478393123,2738681.1679457626,0.28841461108021627,0.09655494968460109,0.0033074778192004415,8,9.121654331684113,84.90455009752489,9.214366505491569,9.001544952392578,10.009210586547852,12.501107454299925,12.93592643737793,16,82.49784832562814,0.2415071725845337,0.9655133485794067,2.1715423101305338e-13,760.9988003969193,0.0010963271922896471,758.1623196601868,0.0026350721820766468,718.0707454681396,0.05537566474816446,69.57931549133167,58.10168115040404,0.08754530821279861,17.870702652282176,0.2797452625724271,factual,15,37.883151054382324
Author of Ulysses?,32256,23,-2,1010.3903936844756,525.4082201710312,0.5200051618217433,3.1050283200851565,2.1794929524900715,0.5024356556180014,3169888.473109114,0.3007866114588226,0.09973364373519622,0.026003311648014824,8,9.662367045879364,98.27283212763871,9.913265462381137,9.461795330047607,12.172315120697021,14.098114490509033,14.420135498046875,16,101.92306435438489,1.7027074098587036,0.5804769396781921,2.0171477185520818e-13,1016.4972394704819,0.006044045770998589,1043.4690713882446,0.03273851167878263,1369.4507598876953,0.3553679532659399,1451.0826296652676,825.5569190362196,0.00034050384944235465,1155.9478390503832,0.8107390848938616,factual,16,41.23927092552185
Define refraction in one sentence.,32256,23,-2,789.6207503540624,517.4380271084129,0.6552994293480705,4.454928809260194,2.8256504183815014,0.43203088101578796,2777652.252938736,0.2900675116239588,0.09686211443700263,0.03310133299735101,8,9.122201949357986,86.1127310558884,9.279694556174164,8.556558609008789,11.065445899963379,13.55761523246765,13.808897018432617,16,85.09124363674341,1.3032407760620117,0.6799380779266357,2.1567545676733617e-13,790.7257974147797,0.0013994655791679887,793.0371761322021,0.004326666664481503,791.3899421691895,0.002240558919372118,2900.7250022646713,525.7667595223585,0.0025864644800541636,1672.2978833612467,0.7517791867637693,factual,17,41.49660897254944
Define respiration in one sentence.,32256,23,-2,887.8438842471091,729.0470704119167,0.8211433151112452,4.706964233178187,3.2337784843143624,0.494788638791073,3710343.458679192,0.29516504006558475,0.10315599250719659,0.029827497675976464,8,10.54933112859726,115.0280090116317,10.725111142157534,10.369414329528809,12.430861473083496,15.219595193862913,15.659429550170898,16,82.78178869001648,0.21564705669879913,0.9601863026618958,1.866018228641032e-13,888.0148082971573,0.00019251588379536576,893.8456177711487,0.0067598973541716685,914.2598152160645,0.0297529007493879,484.141844048314,33.3077062513726,1.5755085481823773e-06,71.34415443538398,0.3442697183570529,factual,18,42.710307121276855
"What colour is Saturn, briefly?",32256,23,-2,749.728442067881,591.5241569897433,0.7889845493365789,5.924422593469853,3.1646037799266926,0.3798119321796003,3330074.9097929746,0.2878135245096409,0.10080534795012833,0.023927294426068002,8,9.949970662593842,103.2389294950699,10.16065595791285,9.532697677612305,12.789514064788818,14.201099109649657,14.240458488464355,16,73.78740557433584,0.35346081852912903,0.9540266990661621,1.9694705796237991e-13,746.3420182466507,0.004516867216468372,730.6417226791382,0.025458177011530105,612.7959728240967,0.18264275644405414,590.326000939334,62.950570493976215,0.00032483512855338467,88.92348801609724,0.28833925029369467,factual,19,43.29116702079773
Java: sort numbers.,30464,23,-2,599.7389628613013,590.8058863649374,0.9851050589514044,4.834378219756135,3.061488516296497,0.5248697039839256,1738862.145819168,0.27810845646310567,0.08792262131529915,0.00015477325846564144,8,7.446296364068985,57.07924585803467,7.5550807975848056,7.376618146896362,9.183643341064453,9.479381227493286,9.517680168151855,16,79.38220370230128,1.780188798904419,0.42443975806236267,2.645552207350721e-13,599.9455973505974,0.0003445407120295667,604.9247980117798,0.008646820486261794,628.6725044250488,0.04824355820690413,1075.7509563714718,421.4231132387055,0.04040615192339868,515.1472874068675,0.5233212719521367,coding,0,42.46736717224121
Python: count vowels.,30464,23,-2,569.0365752994112,480.24079262465136,0.8439541735466849,5.0286261527690455,3.1898848923279455,0.4634452936154924,1628282.3435248695,0.2758236831314904,0.08649424570869438,0.05516220673256677,8,7.198948830366135,53.44939415457161,7.310909256349145,6.737297058105469,9.374714851379395,9.826429080963134,9.898255348205566,16,77.83389936144462,1.5738575458526611,0.3922539949417114,2.7368390956692886e-13,569.5316568017006,0.0008700345878977918,571.4021921157837,0.004157231571850664,618.2730197906494,0.08652597500491296,924.4566842264383,504.121418792897,0.0006899052468522408,223.44190227352678,0.235956603266737,coding,1,44.11885595321655
Python: trim whitespace.,30464,23,-2,694.117389115215,564.6496198922217,0.8134785682461788,4.6118213670726025,3.1380689562422814,0.4938181540429145,2221970.691653398,0.28446265629494777,0.09325226350931883,0.002032403988344763,8,8.437225848436356,72.9375883552192,8.540350599080766,8.10784912109375,10.26321029663086,10.54954481124878,10.556255340576172,16,81.27504615441016,1.5985071659088135,0.49905234575271606,2.342016969271685e-13,697.1859931945801,0.004420871926687466,725.322961807251,0.04495719770371027,907.7492713928223,0.30777486002752574,1866.4087793084122,459.404599694459,0.0084686719756033,322.3038627131268,0.06003248583706948,coding,2,40.5941698551178
JavaScript: count vowels.,30464,23,-2,624.5845857122042,539.850115969304,0.864334676709513,4.449612604318795,3.220994498253534,0.5358532369043276,1735820.1506136248,0.2798733376473759,0.08788455720364297,0.007679863640782819,8,7.395055174827576,56.97939044818884,7.548469410959339,7.311525583267212,9.005683422088623,11.59291067123413,11.99986743927002,16,82.74320947837592,1.8302572965621948,0.3783852756023407,2.6488697421910077e-13,624.9635294079781,0.0006067131729511662,617.66517162323,0.011078425960647304,543.1991577148438,0.13030329255493517,1275.977298542953,701.7028773579982,9.062490117880667e-05,456.07033521509675,0.024309197440803856,coding,3,39.644466161727905
JavaScript: remove duplicates.,30464,23,-2,732.8664173651092,612.2286586190513,0.835389157031113,3.8258096144538523,3.044470885876806,0.5845775560347228,2054816.2737147165,0.28682449757841105,0.09155208825665623,0.0031776889374041458,8,8.100727438926697,67.45063923695892,8.21283381281753,7.726986885070801,9.82876205444336,11.109519577026367,11.29309368133545,16,89.23429282366054,1.984914779663086,0.3369557559490204,2.437423623830908e-13,735.3664189577103,0.0034112650455308887,764.4851803779602,0.04314396493501583,925.6752014160156,0.2630885786036094,1650.0148370236354,821.3769859498506,0.000211698304284525,528.8715224589841,0.3024379934209191,coding,4,39.36460089683533
Java: find the average.,31360,23,-2,723.8987577052737,534.4922202816196,0.7383521723064354,2.8573163825820984,2.692888647894943,0.6721848378923577,1497317.8221687572,0.28628919761669125,0.08404124940134032,0.04462885924938799,8,6.781624644994736,47.74610402323843,6.909855571807448,6.204169511795044,8.36382269859314,10.124303674697876,10.33272647857666,16,104.76322553813016,1.5616307258605957,0.40693148970603943,2.8937211978566877e-13,726.3370603322983,0.0033682923213652783,742.316722869873,0.025442736250830707,987.4394416809082,0.36405737842546676,1024.945776179432,561.1843534753525,3.2520874244154873e-06,284.3876395073472,0.37172432169110187,coding,5,39.26854205131531
Ruby: check a palindrome.,31360,23,-2,918.72080850995,552.5610398620589,0.6014460919397734,3.8919185281021247,2.66360784367243,0.4663620040817699,3284965.7539796084,0.29665140334660345,0.10112126761769602,0.00010018852385701386,8,10.01647463440895,104.75018348149261,10.234753708882916,9.956594467163086,13.119781970977783,13.956864070892333,14.032855987548828,16,89.7648184452633,1.9025254249572754,0.4113294184207916,1.953821694988131e-13,915.9747511148453,0.0029890009779559076,902.4500846862793,0.017710194079591735,746.3692665100098,0.18759947570957122,1826.7170310809915,756.8214358253308,0.00359294950281923,1489.8848335681291,0.8866899586492104,coding,6,39.40123105049133
Ruby: implement binary search.,31360,23,-2,770.653052957182,573.361177801549,0.743993909582818,3.830575227654458,2.811246079141138,0.5182552144441479,2275002.1015924187,0.28901035983131246,0.09313484912346344,0.006173049135149816,8,8.38184043765068,72.54470987220724,8.517318232413723,8.210628986358643,9.923770904541016,11.895278358459471,12.196887969970703,16,90.48071610431023,1.532650113105774,0.41316813230514526,2.3485137009757656e-13,768.8838243484497,0.0022957524166592807,761.4213824272156,0.011979022848923096,661.6062641143799,0.14149919788725043,1462.2852027912538,468.8814953441772,0.038477678076677395,747.6940513173968,0.6455970444418799,coding,7,38.45231795310974
Go: check a palindrome.,31360,23,-2,836.0105463957419,516.9510400413643,0.6183546873542128,5.470543083723073,2.915708230453907,0.35749816699900455,3823437.144874729,0.29254961862221923,0.10442112777625517,0.04222661844689949,8,10.899148941040039,121.92082732381152,11.041776456884623,11.223445892333984,13.07466745376587,13.157473993301391,13.169641494750977,16,75.71340985393776,3.0832366943359375,0.2076248675584793,1.813429985135343e-13,837.8496766090393,0.0021998887708131734,842.761754989624,0.008075506490902894,853.936767578125,0.021442577799607475,2650.3613460097563,932.4774781884224,0.03854420580839794,2238.1174364424246,0.8909442572364086,coding,8,39.93007802963257
Java: reverse a string.,31360,23,-2,635.5443852458919,574.2558235255478,0.9035652534375982,4.692025134260975,3.062263994563565,0.503630668292076,1895187.147224565,0.2806296491835267,0.08916390599104115,0.010534363261686507,8,7.611726701259613,60.43326362323231,7.7738834325729576,7.638123035430908,9.625586032867432,10.244726514816284,10.348322868347168,16,81.75378377592435,1.3038713932037354,0.42755988240242004,2.575935968231081e-13,639.2882019281387,0.005890724187262412,652.1562933921814,0.02613807710670325,861.6230964660645,0.3557245040135196,649.7015285866821,392.2244139612461,1.405915444901777e-06,241.13637787196765,0.4804424279027322,coding,9,42.64460301399231
Ruby: split on commas.,31360,23,-2,865.3035344595205,607.4220068666478,0.7019756451660059,3.2808164036800425,2.6619193137009773,0.570839326140866,2456511.9605581164,0.2940469718377425,0.09480357663168495,0.035272134778328953,8,8.676070988178253,78.33265180351137,8.850573529637012,8.08751630783081,10.893316268920898,12.898565864562988,13.243973731994629,16,97.76807475378506,1.6160295009613037,0.46158069372177124,2.26074970811557e-13,866.2010729312897,0.001037252751232294,870.1761364936829,0.0056310899471892694,798.8984107971191,0.07674199979303073,1503.5901526678535,825.7075103862569,0.00046361772726839404,1270.2815508339786,0.900078522321623,coding,10,39.41730308532715
JavaScript: merge overlapping intervals.,31360,23,-2,645.6287527343692,566.1994838441266,0.876973773931467,5.75284770931258,3.2166399115563973,0.4183691754608475,2397996.825698712,0.2813141153225002,0.09427947426903795,0.00044044642833353595,8,8.52305144071579,76.46673551335178,8.744526031372528,7.97467565536499,10.932892799377441,13.800281047821043,14.243898391723633,16,73.83233241206996,2.290013074874878,0.3643847107887268,2.284075445330027e-13,646.3177502155304,0.0010671728578430925,659.4203114509583,0.021361438223094907,777.684736251831,0.20453857260566183,1601.8154169189484,1262.989842188089,0.0055384799041909615,710.4700771636711,0.4630391988124607,coding,11,43.02254009246826
JavaScript: flatten a list.,31360,23,-2,643.1018937340637,569.6000041342757,0.8857072412382236,5.152455426369103,3.097542661335561,0.45456161208225015,2130952.750830352,0.28114361642750374,0.09171285356676936,0.0007316647666472002,8,8.170901238918304,67.95129945249846,8.243257817907825,7.9347617626190186,9.95979928970337,10.452767086029052,10.45481014251709,16,78.01550163054438,2.0531599521636963,0.24332726001739502,2.4297349687323176e-13,645.6229835748672,0.003920202794249768,662.330150604248,0.029899238452772554,866.1674499511719,0.3468588078973225,2125.824390059406,1475.0211547075223,0.0005329824911036629,713.0129911470666,0.32976544369447425,coding,12,39.30319690704346
Python: square each element.,31360,23,-2,595.8308669753729,486.21199317226893,0.8160235062014073,4.318739681158964,3.1167343344485583,0.5235547454597579,1533214.8718505607,0.27782421071954155,0.08455627908377417,0.025948196320087512,8,6.9359005987644196,48.890780352377575,6.99219424446844,6.779387950897217,7.7957563400268555,9.248997592926024,9.494512557983398,16,85.21371777488197,1.468721866607666,0.38505563139915466,2.8607324746413573e-13,597.0752611756325,0.002088502407699141,590.520441532135,0.008912639034958581,519.6113109588623,0.12792146268525031,565.0321237967681,537.5079384957339,0.006236578201356433,355.9214951664446,0.6430768334526085,coding,13,44.575459718704224
Python: filter even numbers.,31360,23,-2,588.4441373761309,506.38932605007034,0.860556327926142,5.580508274475098,3.3417153314644557,0.44331655696904193,1932343.0841178116,0.27728182601956075,0.08958598659339076,0.0009115478494453143,8,7.647660255432129,61.61808303947103,7.849718659892916,7.152712821960449,10.552254676818848,11.208883285522461,11.21068286895752,16,74.96372327108134,1.4813026189804077,0.38153618574142456,2.5474320228662187e-13,591.1668390035629,0.0046269500441834775,611.5312576293945,0.03923417498253769,859.9321365356445,0.46136579823885504,976.0500940652187,578.0688519605707,3.4181914108924904e-05,269.1417118161705,0.22597185628036115,coding,14,41.28775215148926
JavaScript: round to two decimals.,32256,23,-2,719.3340394839175,633.0601672640921,0.8800642434748075,3.8488493147656295,3.104026598967626,0.6086721525746178,1991554.2101388758,0.28601416690535425,0.08962970762086937,0.0019417245599571973,8,7.6882004737854,61.742132010753835,7.857616178635467,7.2806501388549805,10.235708713531494,10.884929513931274,10.889819145202637,16,91.54609020477044,1.902875542640686,0.28932127356529236,2.545942431814946e-13,720.5308973789215,0.001663841594181544,734.278678894043,0.02077565997133594,849.149227142334,0.1804657927095338,1622.49550651908,796.2497368733145,0.006539783944382375,769.8437009571895,0.28232513214257754,coding,15,41.40504479408264
C++: split on commas.,32256,23,-2,582.211472672764,528.7162697478784,0.908117229845531,5.811435630908124,3.1786429855405185,0.4198561741956439,1969903.4917719825,0.27681885812355655,0.08939208172032428,0.024726795929862072,8,7.730212152004242,61.07091678360561,7.814788339015051,7.504915475845337,9.34848928451538,9.958020639419555,10.04002571105957,16,74.50124653613707,1.5296688079833984,0.40397900342941284,2.5611326508923866e-13,583.4553390741348,0.0021364512033069456,578.8004398345947,0.005858752357644542,537.4020576477051,0.0769641567167198,1035.6100539285906,359.2842640689317,0.0002892829783421232,235.30465491318546,0.3347449652445844,coding,16,41.18074011802673
TypeScript: find the average.,32256,23,-2,758.5926293643668,497.3023306668201,0.6555591386163542,4.378197374166514,2.8145014805294677,0.44162037289822786,2519489.620619015,0.2883245614393362,0.0947414686096503,0.00316529052012989,8,8.739641904830933,78.10917722653195,8.83793964827391,8.469009399414062,10.392940521240234,11.922950553894042,12.088401794433594,16,85.83365123028845,1.7310140132904053,0.3143357038497925,2.260337777153847e-13,759.1713219881058,0.0007628503116671572,768.6452865600586,0.013251720101887961,863.1815910339355,0.13787236735638325,893.3758817556426,436.6662062828612,3.644393017667874e-05,310.5470799456071,0.4640941103931675,coding,17,38.7218759059906
JavaScript: compute the moving maximum.,32256,23,-2,588.0123877657236,492.1118942285424,0.8369073585310403,5.545157977331861,3.337175681522941,0.4409792891806305,1917285.882496247,0.2772499137089344,0.0888035171658105,0.021430982023636847,8,7.6407022178173065,59.43966649603941,7.7097124781693,7.833675146102905,8.503705501556396,9.718796730041504,9.920307159423828,16,76.269042383961,2.0551211833953857,0.29638671875,2.5970075896761e-13,588.669441640377,0.0011174150210509501,591.6264653205872,0.006146260912284535,626.1507987976074,0.0648598768076956,1676.782605839939,673.8377592467448,0.020655334710089818,479.12947548313804,0.3965984287809411,coding,18,39.95475792884827
