prompt,n_dim,depth,final_index,sigma_max,sigma_2,spectral_gap,stable_rank,participation_ratio_topk,topk_mass_fraction,frobenius_sq_est,lambda_max,lambda_bulk_pred,conv_residual,n_iter_subspace,rand_mean,rand_mean_sq,rand_rms,rand_p50,rand_p90,rand_p99,rand_max,n_probes,leading_over_rms,entropy,top1_prob,anisotropy_identity_relerr,fd_lead_growth_eps_1e-4,fd_lead_relerr_eps_1e-4,fd_lead_growth_eps_1e-3,fd_lead_relerr_eps_1e-3,fd_lead_growth_eps_1e-2,fd_lead_relerr_eps_1e-2,chi_fisher_max,chi_fisher_2,fisher_conv_residual,chi_fisher_along_hidden_lead,lead_alignment,error,label,prompt_idx,wall_s
What is photosynthesis?,52224,27,-2,763.9401022744643,705.4070388268276,0.9233800355900047,4.154980092216481,2.446317069778419,0.5025706483045005,2424864.995559613,0.24586997725662055,0.07107386982492674,0.002167792574355561,8,6.777378559112549,46.43200435737617,6.814103342140928,6.517065763473511,7.570741891860962,8.200424790382385,8.270389556884766,6,112.11161086299715,0.053756121546030045,0.9943872690200806,2.936371705998567e-13,759.7364485263824,0.0055025959961603746,748.6360669136047,0.020033030489295035,568.4646606445312,0.2558779687673778,9.083791390785233,1.1606878940626337,0.014836495982251173,5.679118572785228,0.7699786869140406,,factual,0,63.04387831687927
What is evaporation?,52224,27,-2,834.51713243593,688.03720857603,0.8244734371931582,5.40018572468005,2.7273751982832954,0.39480129551747206,3760791.101544116,0.24914271381748193,0.07920078618996876,0.0015531443080094905,8,8.446405728658041,72.0126972568956,8.486029534293149,8.021124839782715,9.582702159881592,9.679991674423217,9.690801620483398,6,98.34011643059212,0.1829921454191208,0.975486695766449,2.3549032100546503e-13,834.6477895975113,0.00015656618241010947,847.1642136573792,0.015154968939382618,953.4926414489746,0.14256808445113478,60.58383191811396,20.04280768688149,3.2146601514200225e-05,11.464582257269171,0.17427045619188952,,factual,1,61.3231418132782
Main language of Estonia?,52224,27,-2,1447.4280460852385,729.0013599508471,0.5036529186528669,2.2544352513279953,1.8827244989334182,0.6378538254482663,4723149.948533012,0.26953864811543654,0.08342016775237637,0.0027769212697079993,8,9.41243028640747,90.44021807086801,9.51000620771974,8.840532302856445,11.254966735839844,11.59302806854248,11.630590438842773,6,152.2005364108109,0.5423261523246765,0.8071423768997192,2.1028503916143787e-13,1445.8993077278137,0.0010561757191036023,1483.81769657135,0.025140904644298002,980.9367179870605,0.3222898225302912,197.63124858510946,8.309195469871371,2.3397411633844654e-06,73.19578707457936,0.6061739643730408,,factual,2,62.521880865097046
What is respiration?,52224,27,-2,793.275274526956,695.3347076821005,0.8765364684998407,5.621656659808839,2.9256046634078348,0.4377372528362921,3537627.9280712423,0.24726556636851835,0.07806795454385834,0.0015266767329057671,8,8.026830355326334,67.73950536288378,8.230401288083332,8.07102656364441,10.029528617858887,11.067433643341065,11.182756423950195,6,96.38354762548823,0.113816037774086,0.986630380153656,2.431901328326661e-13,792.5892621278763,0.0008647847993103868,799.8064160346985,0.008233133840755524,859.3883514404297,0.08334191047729053,20.61652752094741,5.137448347654195,0.0059217069291207635,3.238850661703447,0.2534367350133621,,factual,3,60.58093214035034
Is Mars a planet?,52224,27,-2,853.3324481396737,582.4852396350049,0.682600598283663,5.330920845216941,2.4914457752054364,0.34467640783018255,3881850.0409987015,0.2499684893136534,0.07978749952455695,0.009797883688852942,8,8.608364820480347,74.33076824829008,8.62152934509244,8.582272052764893,9.139117240905762,9.266784381866454,9.280969619750977,6,98.9769232329192,0.3172626495361328,0.9273055195808411,2.320984731300165e-13,851.5241742134094,0.002119073205532565,849.0919470787048,0.0049693423357021925,818.9711570739746,0.040267179738224135,66.75850956619574,7.128712188579254,8.561051740686214e-05,18.65761908094086,0.5198420996444918,,factual,4,62.66802930831909
Chemical symbol for calcium?,53760,27,-2,1214.88998533428,525.563426318096,0.43260166160105895,2.50615315075341,1.7139407498454693,0.5381016013789508,3698975.981252763,0.26305217794907565,0.07835706670904143,0.003737398432206437,8,8.26500940322876,68.80535679413622,8.294899444486125,8.254112243652344,8.992453575134277,9.369006538391114,9.410845756530762,6,146.46229209465682,0.16203145682811737,0.973569393157959,2.4150075965162544e-13,1220.1840430498123,0.004357643720369966,1208.8550329208374,0.004967488814867535,1116.560935974121,0.08093658730185628,66.46365226364034,12.738753741960803,0.0009804106176663616,41.77685804944957,0.7824012553231741,,factual,5,62.59377908706665
Symbol of the element tin?,53760,27,-2,1356.4128303609727,1227.2114029287973,0.9047477106230315,3.7085797025371177,2.7126650384696482,0.603327545969895,6823251.7507477375,0.26713329145683573,0.08969558772756864,1.8017377353227147e-06,8,10.91119376818339,126.92060548265881,11.265904556788097,9.869985103607178,14.621668338775635,15.36412138938904,15.446616172790527,6,120.39981552511615,0.6885439157485962,0.8718504905700684,1.7755584191381815e-13,1363.4063303470612,0.0051558786746563525,1350.2246141433716,0.0045621923348766425,1250.5666732788086,0.07803388077212155,238.7009744136306,149.33219548677022,3.212302268987899e-06,97.62661006327096,0.22226324277414844,,factual,6,61.45127725601196
Chemical symbol for nitrogen?,53760,27,-2,1219.3637202920174,530.7588212252981,0.4352752278854006,3.356450476510177,1.7459815174621025,0.40657128163706907,4990531.283260101,0.26318831336790277,0.08390311030471109,0.0014479349194516404,8,9.292338689168295,92.82982297730844,9.634823453354423,8.358756065368652,12.132438659667969,14.43392505645752,14.689645767211914,6,126.55797235883568,0.22850292921066284,0.95441073179245,2.077135643266032e-13,1213.425099849701,0.004870261713948895,1210.2973461151123,0.007435332071987409,1100.4270553588867,0.09753994067057142,88.48115552425216,11.441029591349547,4.842865734489141e-06,35.94357799032318,0.61197498801308,,factual,7,61.21115183830261
Java: sort numbers.,52224,27,-2,1225.9030892035028,718.096041407812,0.5857690120304492,2.0271969741828006,2.068410971367518,0.7641537713353992,3046549.4249711805,0.26338640989056156,0.07530042099520497,0.0029590099694017133,8,7.5801777839660645,58.336194565165066,7.637813467555035,7.4295384883880615,8.592031717300415,9.372925972938537,9.459692001342773,6,160.5044551573436,1.9037346839904785,0.3388931453227997,2.6181571526111403e-13,1211.9461596012115,0.011385018705972376,1208.1866264343262,0.014451764519728362,978.0828475952148,0.20215320753396762,558.2293024277596,167.47996396308648,0.0021576646297048357,136.18576800050323,0.07781453298754908,,coding,0,60.973702907562256
Python: count vowels.,52224,27,-2,1118.6556632103118,742.9833168819897,0.6641751714283373,3.487769555530047,2.4611423168311877,0.5187728650801238,4364561.662980944,0.25999566454245254,0.08195797931551008,0.03297779743773959,8,8.996102968851725,83.57386762754565,9.141874404494171,8.569097995758057,11.105783462524414,11.648507213592529,11.708809852600098,6,122.36611593135157,1.9852105379104614,0.22256948053836823,2.190299709315115e-13,1117.8064346313477,0.000759151012141679,1114.772081375122,0.0034716508063300116,1029.2936325073242,0.07988341152856353,460.57641824485455,197.76904272475258,0.001103752002612389,188.04550751611623,0.374327745014273,,coding,1,60.20381999015808
Python: trim whitespace.,52224,27,-2,1099.0144955603205,731.9805075867699,0.6660335332643426,2.8283587947400908,2.35161330580051,0.6140750762076791,3416184.6962630213,0.2593395979292389,0.07742106411292407,0.00013175836567272495,8,8.043486913045248,65.41407583224229,8.087896873244755,8.083357334136963,8.904293537139893,9.515471982955933,9.583380699157715,6,135.8838413476549,1.547032356262207,0.45828941464424133,2.474652219051161e-13,1100.0825464725494,0.0009718260464657658,1091.8036699295044,0.0065611742701716805,912.2962951660156,0.16989603062433536,183.6323144503664,98.64075018920805,0.07449244816378933,77.79303222531144,0.08806963958455682,,coding,2,61.047775983810425
JavaScript: count vowels.,52224,27,-2,1334.8700520367393,807.0705238608406,0.6046060608142456,2.4827882331575974,2.148514794979636,0.6432830317156764,4424025.869922971,0.26654034173326857,0.08220857836065219,0.0002431885823669817,8,9.064829587936401,84.7125051685618,9.203939654765334,9.031526565551758,10.896474838256836,11.572770881652833,11.64791488647461,6,145.03246458656062,2.198871374130249,0.24392440915107727,2.1740272739029102e-13,1321.922093629837,0.009699789419311839,1386.8610858917236,0.03894838585647842,1613.4824752807617,0.20871876091527905,607.2442979754039,273.31525408551875,0.01164178992649957,404.2790162446604,0.6757981233490649,,coding,3,61.260186195373535
JavaScript: remove duplicates.,52224,27,-2,1463.42526978491,859.6435115460079,0.587418797047529,2.7748279643348224,1.9836091358735919,0.5432124259612614,5942609.084773468,0.26994574230221763,0.08767335919330226,0.0004505864641467815,8,10.411278009414673,113.7907683205704,10.667275580979915,10.439747333526611,13.018099784851074,13.2348952293396,13.258983612060547,6,137.18828755058186,1.740105152130127,0.4779510200023651,1.8749851347560688e-13,1468.9677953720093,0.0037873649591372597,1481.6899299621582,0.012480760414867488,1466.507339477539,0.002106065650405326,211.62566985627913,157.69917701001373,0.0038325473126919925,161.68658938491353,0.7204389792626297,,coding,4,61.23798203468323
Java: find the average.,53760,27,-2,1016.6468590923319,687.3505127402792,0.6760956438245912,3.7288623927272795,2.292449612145166,0.4578695940240658,3854043.420961571,0.25645426288457607,0.0791175633178219,0.014250532958142917,8,8.366724729537964,71.68979577681493,8.466982684334186,8.14964747428894,9.871705055236816,10.598455810546875,10.679205894470215,6,120.07191900524802,1.4628026485443115,0.5101588368415833,2.3618543393435145e-13,1018.0486738681793,0.0013788610699087946,1002.8669834136963,0.013554240152709762,835.7316970825195,0.17795280671140246,320.48113695643997,115.1202320415891,4.998851683566332e-06,71.31576951006627,0.05180310865525077,,coding,5,61.16635608673096
Ruby: check a palindrome.,53760,27,-2,1430.290774904957,1064.9424626153025,0.7445636099317409,2.4204994813074383,2.1847312741705105,0.7042064700770325,4951692.520627871,0.26909752006213844,0.08375842637526941,0.006731362848844568,8,9.526992956797281,92.10737575572678,9.597258762570007,9.827408790588379,10.508461475372314,10.733737421035766,10.758768081665039,6,149.03117757781462,2.004885196685791,0.2981671392917633,2.0851355958382988e-13,1401.1839032173157,0.020350317710449838,1425.3392219543457,0.0034619204972082588,1291.6837692260742,0.09690827075920504,711.9065820682162,526.8552126825414,7.687569101938796e-05,516.1992719491536,0.6230925551469104,,coding,6,61.449214935302734
Ruby: implement binary search.,53760,27,-2,1252.1028273697973,906.0284769003752,0.723605487580923,3.0600283758254765,2.289318379806651,0.5681714377751793,4797394.646867205,0.26416961773239184,0.08317219576701874,0.0035051589276051003,8,9.272270361582438,89.23725161583343,9.446547073710766,8.926168441772461,11.385974884033203,12.325846672058105,12.430276870727539,6,132.54608457456374,1.8063204288482666,0.39280593395233154,2.1183708525116955e-13,1232.8200042247772,0.015400351092191131,1256.2943696975708,0.003347602318396145,1164.6782875061035,0.06982217271031979,361.76269958787464,299.20109491164305,0.0005202857352423303,287.2118815815579,0.5043101259932905,,coding,7,61.31188416481018
6 km in metres?,52224,27,-2,752.7630917956998,671.915383880133,0.8925987355162337,5.910661006195574,2.8680969831741305,0.4026675827732784,3349289.490368415,0.24532409478398876,0.07705483982509939,0.020923083511010597,8,7.90464981396993,64.13314741054717,8.008317389473719,7.484150648117065,9.552078247070312,9.599453353881836,9.604717254638672,6,93.99765958140614,1.1058658361434937,0.4565260112285614,2.497220487221557e-13,757.6858252286911,0.006539552067102869,753.4152269363403,0.0008663218849969092,746.3600635528564,0.008506033721139332,543.6645098109084,102.02597422983563,0.00024707467040930366,335.9048456676771,0.7590882851113456,,reasoning,0,61.66989803314209
5 km in metres?,52224,27,-2,736.6850763407755,595.0939323244028,0.8077996303119402,7.121452953791781,2.7141474004815915,0.29514436197795435,3864847.4252716326,0.24452446281626936,0.079706209720439,0.029038815406114034,8,8.517457485198975,74.00519732827115,8.602627350308227,8.397940635681152,9.706759929656982,10.810089826583862,10.932682037353516,6,85.63489342756371,1.092519998550415,0.5255498290061951,2.324171850254703e-13,744.0056651830673,0.009937202581399213,734.9952459335327,0.0022938301066670217,734.278678894043,0.0032665212368430804,490.96887658583336,96.00294410997725,0.004038182937369134,281.825153195766,0.7399572144356584,,reasoning,1,61.54450798034668
2 km in metres?,52224,27,-2,733.4638516978052,615.923173710492,0.8397457792701937,4.826753342643638,2.8459797318755293,0.47288098919405946,2596644.739308563,0.2443621597936936,0.0723413564147028,0.0039156402078180256,8,7.01067582766215,49.72129173001997,7.051332620861107,7.099731206893921,7.86958909034729,7.954479718208313,7.963912010192871,6,104.01776389441274,1.2285971641540527,0.5135005116462708,2.8361567174234e-13,733.6097955703735,0.00019897895749118114,731.4245700836182,0.0027803437203709363,670.7257747650146,0.08553669930367508,586.3505490793348,130.6232270590472,0.003541962821721041,168.36540579186146,0.5132562402018009,,reasoning,2,61.379563093185425
3 km in metres?,52224,27,-2,744.3920810796063,641.7391898288978,0.8620983566861298,5.790229939938794,2.854668479150514,0.4005199730661536,3208479.7266857144,0.2449099217303947,0.0762594507259652,0.00243387178114154,8,7.782041629155477,61.43688202140231,7.838168282283962,7.644219398498535,8.927985191345215,9.097012424468994,9.115793228149414,6,94.97015811232406,1.2153830528259277,0.44408050179481506,2.5532277308391104e-13,741.0255819559097,0.004522481108093056,743.9804077148438,0.0005530329717714345,699.0414619445801,0.06092302737725702,580.253236486516,126.9391210962976,0.008445421552201128,183.95755118977524,0.5134700075939075,,reasoning,3,61.68706202507019
9 km in metres?,52224,27,-2,760.791180545345,656.2511197100079,0.8625903355498912,7.674426422501958,2.8795830853153515,0.3071450552943893,4441982.728033061,0.24571699699336513,0.08228359179211184,0.0001777187763554977,8,9.157612959543863,85.05634819303502,9.222599860832899,9.379942893981934,10.220011234283447,10.465519189834595,10.4927978515625,6,82.49205126812852,1.15280282497406,0.47978484630584717,2.1678379627011007e-13,771.1229473352432,0.013580292535058375,762.535810470581,0.0022931784303617513,738.699197769165,0.029038168870916887,631.000650494829,118.0640990996824,3.777024071296816e-05,305.7146570929698,0.6802547188216805,,reasoning,4,62.17778491973877
17 km in metres?,53760,27,-2,755.0390006597506,634.3940374954685,0.8402136008088803,6.243986417164697,2.8743350240343233,0.3727553994105476,3559596.081522244,0.245435903867328,0.07764579001754697,0.0010267205173417405,8,8.025590896606445,66.21272473069651,8.137120174281348,7.534440517425537,9.784503936767578,10.138054275512696,10.177337646484375,6,92.78946168769606,0.8450745344161987,0.5382762551307678,2.4612673130481254e-13,765.247568488121,0.013520583465821207,750.7225275039673,0.005716887673367357,670.8488464355469,0.11150437811906214,358.57827163463264,20.385726969654776,7.958494312878201e-05,18.626686944046924,0.2055507814294793,,reasoning,5,61.54119396209717
57 mod 7?,53760,27,-2,1657.0694729590368,1525.406733149944,0.920544828109118,2.740218433051986,2.3936474662424607,0.749079005231765,7524308.903485295,0.2745483682777554,0.09150675090955986,0.0008420922197996621,8,11.55122995376587,139.96110311542589,11.830515758639853,10.805115699768066,14.794774055480957,15.863682842254638,15.982450485229492,6,140.06739070092823,1.0347559452056885,0.6101081967353821,1.692999639740215e-13,1655.411422252655,0.001000592149839687,1711.3113403320312,0.03273361090656895,1190.1083946228027,0.2817993366943024,541.1970464872339,128.89821932735794,0.007770275140497738,116.93042434927037,0.213818106407346,,reasoning,6,62.106199979782104
30 km in metres?,53760,27,-2,797.760689723837,637.5029514427285,0.7991155238087927,5.342428839713392,2.772048368121133,0.40307785950455144,3400039.8778014486,0.24747439499668253,0.07679653227936527,0.001412685802689567,8,7.824684381484985,63.24478939362814,7.952659265530501,7.065816402435303,9.794397830963135,9.97119574546814,9.990839958190918,6,100.3137017552732,1.0822312831878662,0.4751822054386139,2.5126063641384026e-13,789.3260568380356,0.01057288607279114,797.3763346672058,0.00048179242419709356,807.2093963623047,0.011844036388579834,683.3853580058976,96.99289426032102,0.04937681616364963,322.9327786856351,0.6667889351814171,,reasoning,7,63.99387168884277
Capital of Westeros?,52224,27,-2,1876.8663532799444,804.7016805361512,0.428747459364852,1.8692778863303634,1.5825225225281487,0.6876625480309766,6584769.328766852,0.2791614382129604,0.08957356341522532,0.0234221366370418,8,11.154308319091797,126.08703524752703,11.228848349119648,11.571301460266113,12.41452169418335,12.451390695571899,12.455487251281738,6,167.14682529548324,2.056135654449463,0.5011471509933472,1.7826551921845604e-13,1876.930594444275,3.422788427009263e-05,1886.9374990463257,0.005365936550986329,1924.360466003418,0.025305005143533277,496.3386958425048,154.30186301298534,4.155970496377539e-05,329.4240156443194,0.7767512399927463,,hallucination_prone,0,61.4341459274292
airport code of Atlantis?,52224,27,-2,930.3081270574227,693.6616469807058,0.7456256984175408,5.428970612581627,2.685531811897518,0.3736990042726733,4698628.629956538,0.2531672537292492,0.08332377416518316,0.0008260710249975392,8,9.332264184951782,89.97067689101827,9.485287391060867,8.874803066253662,11.155325889587402,12.674439811706543,12.843230247497559,6,98.07906589462607,2.12623929977417,0.3895345628261566,2.1102879630740864e-13,928.313210606575,0.0021443609840941626,903.706431388855,0.02859449992413716,735.2547645568848,0.20966533219213523,424.61099321465815,176.1207029736701,3.944125698885626e-05,209.44340385282908,0.6398155252815114,,hallucination_prone,1,59.345723152160645
constitutional article of Atlantis?,52224,27,-2,1051.4339902167756,969.309872167307,0.9218932250492133,5.123079620961572,2.7650602977380276,0.4519930128845001,5663633.353559969,0.25770037838493,0.08678293965113403,0.009072027767117595,8,10.30085023244222,108.44886170266484,10.413878321867644,9.663125991821289,12.303596019744873,12.956690740585328,13.029256820678711,6,100.96468939999181,1.6734451055526733,0.519321620464325,1.9182252623040277e-13,1039.6989434957504,0.011160992349701086,982.4709892272949,0.06558947269268171,598.1658458709717,0.43109519814206554,811.6166727036798,99.97992056380028,0.0008714809240168735,633.035159698746,0.8770331535394963,,hallucination_prone,2,62.078728914260864
official GDP of Atlantis?,52224,27,-2,926.3473634029098,759.8390311197797,0.8202528135110491,6.146819991918675,2.7821483468844517,0.355168972647368,5274705.715007088,0.2530092328433587,0.08546548164485451,0.0017237458898865974,8,9.86583948135376,101.00156470218842,10.049953467662844,9.408563613891602,11.925965785980225,13.672794103622437,13.866886138916016,6,92.17429377991373,1.7115343809127808,0.5066841244697571,1.9889608992453439e-13,933.699756860733,0.007936972401815297,926.953136920929,0.0006539377580715504,912.0807647705078,0.015400916757612399,287.4796819351923,106.19249491841147,0.0018884182615252214,194.96170682527185,0.7743366185850737,,hallucination_prone,3,65.81861996650696
public debt of Atlantis?,52224,27,-2,1075.403322150177,836.1276660701037,0.7775014720973125,4.403848610424671,2.716000667323676,0.47176511859158715,5093017.031625401,0.25853522420716984,0.08481636132706942,0.005547521026853562,8,9.805131594340006,97.52253813620943,9.875350026009682,9.813584327697754,11.142245769500732,11.729040575027467,11.79423999786377,6,108.89774228940468,1.7404369115829468,0.4501345753669739,2.024726413810355e-13,1074.5912045240402,0.0007551749277778275,1070.070743560791,0.004958677809106971,1036.7695808410645,0.03592488558791847,447.797327781326,101.50767521920729,0.003384381391080676,326.51600405473454,0.8263052510514374,,hallucination_prone,4,64.7183837890625
official census population of Atlantis?,53760,27,-2,934.6869041325424,855.0009264847806,0.9147458070767375,4.793722389360009,2.735473783169886,0.4746272134728865,4187985.7527295575,0.2533411707896147,0.08065639766375408,0.0021506916697310394,8,8.662749608357748,77.90152069809444,8.82618381284315,8.261949062347412,10.690828323364258,11.647354698181152,11.75363540649414,6,105.89932454979643,1.674551010131836,0.4800370931625366,2.2658971597868922e-13,946.2178498506546,0.012336693353817504,884.9972486495972,0.05316181842631121,657.4848175048828,0.29657213062691085,483.1097592015524,130.70693983560218,0.013486628116029572,376.9434686571592,0.8638722229450762,,hallucination_prone,5,63.15332102775574
ISO country code of Atlantis?,53760,27,-2,1117.0609404601546,574.6998581379964,0.5144749380470308,3.605909799648431,1.8669706905559007,0.39705248793705294,4499544.917527672,0.2599428279570987,0.08198521935169088,0.0011025327045382362,8,9.114555676778158,83.696892067107,9.14860055238543,8.96920394897461,9.998854637145996,10.503806018829346,10.559911727905273,6,122.10183776892163,1.5828865766525269,0.4322766363620758,2.186370571901364e-13,1106.9387197494507,0.009061475828287601,1133.764624595642,0.014953243400137754,1188.4702682495117,0.06392608066659387,697.4483512293518,204.0930197916523,0.00021395402236509787,415.5679519642803,0.7189676731989952,,hallucination_prone,6,61.54405403137207
central bank rate of Atlantis?,53760,27,-2,858.858043140471,730.1850713350199,0.8501813275975727,6.631641248778573,2.8105499970217798,0.33904413542621603,4891744.872762945,0.25020754259448463,0.08353286383894706,0.0005162678624561865,8,9.291346073150635,90.99227813919167,9.53898727010324,8.892732620239258,11.531529903411865,13.585287046432496,13.813482284545898,6,90.03660648884434,1.2825922966003418,0.6295342445373535,2.0935029490237945e-13,852.5341004133224,0.007363199049780783,918.1644320487976,0.06905260931302322,984.990406036377,0.14686054803037596,180.68789400841172,59.01414957368402,6.322990934567046e-05,127.3742681201359,0.7972878297380794,,hallucination_prone,7,63.30141806602478
